
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 280 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 280 MHz system, core 1.25 V
reset     : chip_reset 00010000  (scratch was cold: either the always-on domain went away - power, a brown-out - or this boot came through the bootrom, which clears it too)
            new this boot: power-on reset - the supply arrived
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (144 ms to hash)

reference : encoder_fast on the flash test vector  (1810 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 311 ms
link      : configuration C, 3 forward data lines, 140.0 MHz

camera    : exposure ramp 12 12 13 13 12 12~ 12 13 13 12 13 12~ 12 12 12 12 12 12~ 14 17 21 23 27 29 33 36 40 46 53 58 64 72 81 85 95 104 110 117 123 129 132 133 133 133 132
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 45 frames
            regs fmt 02 res 00 bri 00 ev 00 wb 00 auto 00 state 26 id 82 fpga 20
            reset gate: polls 425, first state 21, busy yes   defaults polls: ae 0 ag 10 awb 0 wbmode 10
            #33: the auto loops were switched back on 3 times during the ramp
            mean RGB 133 133 133  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes exposure and gain, then on a second press the white balance too - which goes green,
            and is the control. A third restores all three. Issue #30, and the one hotkey whose answer depends on when you press it.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  an opened book +0.89  a closed book +0.82   led 127/ 15 h0.73 lvl+0.86   -
background: after 30 frames (frozen, room spread), this room reads  a closed book -0.130 +-0.0033 (COCO -0.159 +-0.0351)  an opened book -0.122 +-0.0031 (COCO -0.151 +-0.0303)
frame   200 :  an opened book -1.09  a closed book -1.94   led   0/255 h0.00 lvl-1.51   -
frame   201 :  a closed book +0.71  an opened book -0.19   led  76/ 39 h0.58 lvl+0.26   -
frame   202 :  a closed book +0.77  an opened book +0.32   led  92/ 29 h0.63 lvl+0.55   -
frame   203 :  a closed book +1.73*  an opened book +0.04   led 255/  0 h1.00 lvl+0.89   MATCH a closed book (cos -0.124)
frame   204 :  a closed book +1.17  an opened book +0.76   led 228/  0 h0.95 lvl+0.96   -
frame   205 :  an opened book -0.26  a closed book -0.82   led   0/255 h0.00 lvl-0.54   -
frame   206 :  an opened book +0.10  a closed book -0.14   led   1/211 h0.08 lvl-0.02   -
frame   207 :  a closed book -0.51  an opened book -0.98   led   0/255 h0.00 lvl-0.75   -
frame   208 :  a closed book -0.75  an opened book -1.55   led   0/255 h0.00 lvl-1.15   -
frame   209 :  an opened book -1.04  a closed book -1.99   led   0/255 h0.00 lvl-1.52   -
frame   210 :  an opened book +0.29  a closed book +0.12   led  10/142 h0.23 lvl+0.20   -
frame   211 :  an opened book +0.73  a closed book +0.68   led  81/ 35 h0.59 lvl+0.70   -
frame   212 :  a closed book +0.94  an opened book -0.44   led 142/ 10 h0.77 lvl+0.25   -
frame   213 :  a closed book +1.47*  an opened book +1.27*   led 255/  0 h1.00 lvl+1.37   MATCH a closed book (cos -0.125)
frame   214 :  a closed book -1.75  an opened book -1.76   led   0/255 h0.00 lvl-1.75   -
frame   215 :  a closed book -0.76  an opened book -1.02   led   0/255 h0.00 lvl-0.89   -
frame   216 :  a closed book +0.53  an opened book +0.30   led  41/ 73 h0.43 lvl+0.42   -
frame   217 :  a closed book -0.72  an opened book -0.90   led   0/255 h0.00 lvl-0.81   -
frame   218 :  a closed book +1.39*  an opened book +0.49   led 255/  0 h1.00 lvl+0.94   MATCH a closed book (cos -0.125)
frame   219 :  a closed book -0.15  an opened book -0.44   led   0/255 h0.00 lvl-0.30   -
frame   220 :  a closed book +0.65  an opened book -0.13   led  63/ 49 h0.53 lvl+0.26   -
frame   221 :  an opened book +2.71*  a closed book +2.34*   led 255/  0 h1.00 lvl+2.52   MATCH an opened book (cos -0.113)
frame   222 :  an opened book +1.77*  a closed book +1.45*   led 255/  0 h1.00 lvl+1.61   MATCH an opened book (cos -0.116)
frame   223 :  a closed book +2.35*  an opened book +1.87*   led 255/  0 h1.00 lvl+2.11   MATCH a closed book (cos -0.122)
frame   224 :  a closed book -0.04  an opened book -0.62   led   0/255 h0.00 lvl-0.33   -
frame   225 :  an opened book +0.48  a closed book +0.22   led  32/ 87 h0.39 lvl+0.35   -
frame   226 :  a closed book +0.49  an opened book +0.35   led  34/ 83 h0.40 lvl+0.42   -
frame   227 :  a closed book +0.25  an opened book -0.92   led   8/155 h0.20 lvl-0.34   -
frame   228 :  a closed book +0.83  an opened book -0.10   led 107/ 22 h0.67 lvl+0.37   -
frame   229 :  a closed book +0.35  an opened book -0.26   led  16/123 h0.28 lvl+0.04   -
frame   230 :  a closed book -0.54  an opened book -0.95   led   0/255 h0.00 lvl-0.74   -
frame   231 :  a closed book -0.78  an opened book -1.30   led   0/255 h0.00 lvl-1.04   -
frame   232 :  a closed book +0.38  an opened book -0.06   led  19/114 h0.31 lvl+0.16   -
frame   233 :  a closed book +1.68*  an opened book +0.86   led 255/  0 h1.00 lvl+1.27   MATCH a closed book (cos -0.125)
frame   234 :  a closed book +1.66*  an opened book +0.17   led 255/  0 h1.00 lvl+0.92   MATCH a closed book (cos -0.125)
frame   235 :  a closed book -0.82  an opened book -1.95   led   0/255 h0.00 lvl-1.38   -
frame   236 :  an opened book -0.56  a closed book -0.89   led   0/255 h0.00 lvl-0.72   -
frame   237 :  a closed book +0.79  an opened book -0.90   led  96/ 27 h0.64 lvl-0.06   -
frame   238 :  an opened book -0.35  a closed book -0.48   led   0/255 h0.00 lvl-0.42   -
frame   239 :  a closed book -0.13  an opened book -1.13   led   0/255 h0.00 lvl-0.63   -
frame   240 :  a closed book +2.20*  an opened book +0.81   led 255/  0 h1.00 lvl+1.51   MATCH a closed book (cos -0.123)
frame   241 :  a closed book +0.84  an opened book -1.17   led 112/ 20 h0.69 lvl-0.16   -
frame   242 :  a closed book -0.42  an opened book -1.91   led   0/255 h0.00 lvl-1.17   -
frame   243 :  a closed book +3.24*  an opened book +2.06*   led 255/  0 h1.00 lvl+2.65   MATCH a closed book (cos -0.119)
frame   244 :  a closed book +1.82*  an opened book -0.04   led 255/  0 h1.00 lvl+0.89   MATCH a closed book (cos -0.124)
frame   245 :  a closed book +2.76*  an opened book +0.70   led 255/  0 h1.00 lvl+1.73   MATCH a closed book (cos -0.121)
frame   246 :  a closed book +0.05  an opened book -1.57   led   0/234 h0.04 lvl-0.76   -
frame   247 :  a closed book +0.63  an opened book -1.70   led  59/ 53 h0.51 lvl-0.54   -
frame   248 :  a closed book -1.17  an opened book -2.24   led   0/255 h0.00 lvl-1.70   -
frame   249 :  a closed book +2.08*  an opened book +0.40   led 255/  0 h1.00 lvl+1.24   MATCH a closed book (cos -0.123)
frame   250 :  a closed book +1.10  an opened book +0.36   led 199/  2 h0.89 lvl+0.73   -
frame   251 :  a closed book +0.22  an opened book -0.82   led   6/164 h0.18 lvl-0.30   -
frame   252 :  a closed book +1.16  an opened book +0.35   led 225/  0 h0.94 lvl+0.75   -
frame   253 :  a closed book +2.07*  an opened book +0.87   led 255/  0 h1.00 lvl+1.47   MATCH a closed book (cos -0.123)
frame   254 :  a closed book +0.04  an opened book -0.59   led   0/237 h0.03 lvl-0.28   -
frame   255 :  a closed book +1.39*  an opened book +0.74   led 255/  0 h1.00 lvl+1.07   MATCH a closed book (cos -0.125)
frame   256 :  a closed book +0.94  an opened book +0.18   led 140/ 11 h0.76 lvl+0.56   -
frame   257 :  a closed book -1.20  an opened book -1.55   led   0/255 h0.00 lvl-1.37   -
frame   258 :  a closed book -0.68  an opened book -1.86   led   0/255 h0.00 lvl-1.27   -
frame   259 :  a closed book +0.33  an opened book -1.01   led  14/128 h0.27 lvl-0.34   -
frame   260 :  a closed book +1.78*  an opened book +0.14   led 255/  0 h1.00 lvl+0.96   MATCH a closed book (cos -0.124)
frame   261 :  a closed book -0.64  an opened book -1.99   led   0/255 h0.00 lvl-1.32   -
frame   262 :  a closed book +0.04  an opened book -0.83   led   0/236 h0.03 lvl-0.39   -
frame   263 :  a closed book +1.56*  an opened book +0.63   led 255/  0 h1.00 lvl+1.10   MATCH a closed book (cos -0.125)
frame   264 :  a closed book +1.34*  an opened book +0.90   led 255/  0 h1.00 lvl+1.12   MATCH a closed book (cos -0.126)
frame   265 :  a closed book -0.08  an opened book -1.17   led   0/255 h0.00 lvl-0.63   -
frame   266 :  a closed book +2.91*  an opened book +2.23*   led 255/  0 h1.00 lvl+2.57   MATCH a closed book (cos -0.120)
frame   267 :  a closed book +0.32  an opened book -0.76   led  13/132 h0.26 lvl-0.22   -
frame   268 :  a closed book +1.97*  an opened book -0.17   led 255/  0 h1.00 lvl+0.90   MATCH a closed book (cos -0.124)
frame   269 :  a closed book +0.69  an opened book -0.68   led  71/ 42 h0.56 lvl+0.01   -
frame   270 :  a closed book -0.55  an opened book -1.14   led   0/255 h0.00 lvl-0.85   -
frame   271 :  a closed book +2.72*  an opened book +1.42*   led 255/  0 h1.00 lvl+2.07   MATCH a closed book (cos -0.121)
frame   272 :  a closed book +0.36  an opened book -0.25   led  17/120 h0.29 lvl+0.06   -
frame   273 :  a closed book +1.24*  an opened book -0.56   led 255/  0 h1.00 lvl+0.34   MATCH a closed book (cos -0.126)
frame   274 :  a closed book -0.59  an opened book -0.74   led   0/255 h0.00 lvl-0.66   -
frame   275 :  a closed book +0.10  an opened book -0.71   led   1/212 h0.08 lvl-0.31   -
frame   276 :  a closed book +1.91*  an opened book +0.86   led 255/  0 h1.00 lvl+1.39   MATCH a closed book (cos -0.124)
frame   277 :  a closed book +0.75  an opened book +0.19   led  87/ 31 h0.61 lvl+0.47   -
frame   278 :  a closed book +1.24*  an opened book +0.54   led 255/  0 h1.00 lvl+0.89   MATCH a closed book (cos -0.126)
frame   279 :  a closed book +1.79*  an opened book +0.60   led 255/  0 h1.00 lvl+1.19   MATCH a closed book (cos -0.124)
frame   280 :  a closed book +0.89  an opened book -0.42   led 127/ 15 h0.73 lvl+0.24   -
frame   281 :  a closed book -0.80  an opened book -1.92   led   0/255 h0.00 lvl-1.36   -
frame   282 :  a closed book +1.34*  an opened book -0.17   led 255/  0 h1.00 lvl+0.58   MATCH a closed book (cos -0.126)
frame   283 :  a closed book +0.45  an opened book -0.70   led  28/ 93 h0.37 lvl-0.13   -
frame   284 :  a closed book +2.01*  an opened book +0.18   led 255/  0 h1.00 lvl+1.10   MATCH a closed book (cos -0.123)
frame   285 :  a closed book +0.47  an opened book -0.78   led  31/ 89 h0.38 lvl-0.16   -
frame   286 :  a closed book -0.40  an opened book -1.10   led   0/255 h0.00 lvl-0.75   -
frame   287 :  a closed book -0.79  an opened book -2.70   led   0/255 h0.00 lvl-1.75   -
frame   288 :  a closed book +0.08  an opened book +0.01   led   1/221 h0.06 lvl+0.04   -
frame   289 :  a closed book +0.46  an opened book -1.04   led  29/ 92 h0.37 lvl-0.29   -
frame   290 :  a closed book +0.73  an opened book +0.11   led  80/ 36 h0.59 lvl+0.42   -
frame   291 :  a closed book -0.87  an opened book -1.27   led   0/255 h0.00 lvl-1.07   -
frame   292 :  a closed book -0.02  an opened book -1.36   led   0/255 h0.00 lvl-0.69   -
frame   293 :  a closed book +0.49  an opened book -0.65   led  34/ 83 h0.40 lvl-0.08   -
frame   294 :  a closed book +0.32  an opened book -0.93   led  13/132 h0.26 lvl-0.31   -
frame   295 :  a closed book -0.29  an opened book -2.74   led   0/255 h0.00 lvl-1.52   -
frame   296 :  a closed book -0.59  an opened book -2.75   led   0/255 h0.00 lvl-1.67   -
frame   297 :  a closed book +0.14  an opened book -1.82   led   2/194 h0.12 lvl-0.84   -
frame   298 :  a closed book +0.65  an opened book +0.07   led  62/ 50 h0.53 lvl+0.36   -
frame   299 :  a closed book +0.24  an opened book -1.00   led   7/157 h0.20 lvl-0.38   -
background: after 30 frames (frozen, room spread), this room reads  a closed book -0.130 +-0.0033 (COCO -0.159 +-0.0351)  an opened book -0.122 +-0.0031 (COCO -0.151 +-0.0303)
frame   300 :  a closed book +1.31*  an opened book -0.40   led 255/  0 h1.00 lvl+0.45   MATCH a closed book (cos -0.126)
frame   301 :  a closed book +1.35*  an opened book -1.11   led 255/  0 h1.00 lvl+0.12   MATCH a closed book (cos -0.126)
frame   302 :  a closed book -0.42  an opened book -1.62   led   0/255 h0.00 lvl-1.02   -
frame   303 :  a closed book +1.12  an opened book -0.01   led 208/  1 h0.91 lvl+0.55   -
frame   304 :  a closed book +0.46  an opened book -0.69   led  29/ 92 h0.37 lvl-0.11   -
frame   305 :  a closed book +0.08  an opened book -0.81   led   1/220 h0.07 lvl-0.36   -
frame   306 :  a closed book +0.65  an opened book -0.84   led  63/ 49 h0.53 lvl-0.10   -
frame   307 :  a closed book +1.19  an opened book -0.31   led 239/  0 h0.97 lvl+0.44   -
frame   308 :  a closed book +0.72  an opened book -0.08   led  77/ 38 h0.58 lvl+0.32   -
frame   309 :  a closed book -0.44  an opened book -2.16   led   0/255 h0.00 lvl-1.30   -
frame   310 :  a closed book +1.10  an opened book -0.24   led 201/  2 h0.90 lvl+0.43   -
frame   311 :  a closed book +0.80  an opened book -0.97   led 100/ 25 h0.65 lvl-0.08   -
frame   312 :  a closed book +0.54  an opened book -1.30   led  41/ 72 h0.44 lvl-0.38   -
frame   313 :  a closed book +1.32*  an opened book +0.49   led 255/  0 h1.00 lvl+0.91   MATCH a closed book (cos -0.126)
frame   314 :  a closed book +0.88  an opened book -0.57   led 123/ 16 h0.72 lvl+0.16   -
frame   315 :  a closed book +1.79*  an opened book +0.53   led 255/  0 h1.00 lvl+1.16   MATCH a closed book (cos -0.124)
frame   316 :  a closed book +1.55*  an opened book +0.55   led 255/  0 h1.00 lvl+1.05   MATCH a closed book (cos -0.125)
frame   317 :  a closed book +0.58  an opened book -0.54   led  49/ 62 h0.47 lvl+0.02   -
frame   318 :  a closed book +1.16  an opened book -0.05   led 224/  0 h0.94 lvl+0.55   -
frame   319 :  a closed book +0.83  an opened book -1.63   led 107/ 22 h0.67 lvl-0.40   -
frame   320 :  a closed book +0.50  an opened book -0.95   led  35/ 81 h0.40 lvl-0.23   -
frame   321 :  a closed book +0.09  an opened book -1.34   led   1/215 h0.07 lvl-0.62   -
frame   322 :  a closed book -0.70  an opened book -0.94   led   0/255 h0.00 lvl-0.82   -
frame   323 :  a closed book -0.09  an opened book -1.40   led   0/255 h0.00 lvl-0.75   -
frame   324 :  a closed book +0.97  an opened book -0.41   led 152/  8 h0.79 lvl+0.28   -
frame   325 :  a closed book +1.28*  an opened book +0.25   led 255/  0 h1.00 lvl+0.77   MATCH a closed book (cos -0.126)
