
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 320 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 320 MHz system, core 1.25 V
reset     : chip_reset 00010000
            nothing new since the last banner - whatever reset the core left powman alone.
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (126 ms to hash)

reference : encoder_fast on the flash test vector  (1583 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 272 ms
link      : configuration C, 3 forward data lines, 160.0 MHz

camera    : exposure ramp 19 50 58 66 70 81 90 95 106 115 124 131 132 133 133 133 133
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 17 frames
            mean RGB 135 132 133  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes exposure and gain, then on a second press the white balance too - which goes green,
            and is the control. A third restores all three. Issue #30, and the one hotkey whose answer depends on when you press it.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  an opened book +0.93  a closed book +0.78   led 139/ 11 h0.76 lvl+0.86   -
frame   205 :  an opened book +1.21  a closed book +0.08   led 245/  0 h0.98 lvl+0.64   -
frame   206 :  an opened book +2.30*  a closed book +0.70   led 255/  0 h1.00 lvl+1.50   MATCH an opened book (cos -0.114)
frame   207 :  an opened book +1.26*  a closed book +0.02   led 255/  0 h1.00 lvl+0.64   MATCH an opened book (cos -0.118)
frame   208 :  an opened book +0.56  a closed book -0.26   led  44/ 68 h0.45 lvl+0.15   -
frame   209 :  an opened book +2.12*  a closed book +0.99   led 255/  0 h1.00 lvl+1.55   MATCH an opened book (cos -0.115)
frame   210 :  an opened book +3.34*  a closed book +1.55*   led 255/  0 h1.00 lvl+2.44   MATCH an opened book (cos -0.111)
frame   211 :  an opened book +0.48  a closed book -0.61   led  32/ 87 h0.39 lvl-0.07   -
frame   212 :  an opened book +1.15  a closed book -0.23   led 221/  1 h0.94 lvl+0.46   -
frame   213 :  an opened book +1.40*  a closed book -0.07   led 255/  0 h1.00 lvl+0.66   MATCH an opened book (cos -0.117)
frame   214 :  an opened book +0.21  a closed book -0.28   led   5/169 h0.17 lvl-0.03   -
frame   215 :  an opened book +2.55*  a closed book +1.16   led 255/  0 h1.00 lvl+1.85   MATCH an opened book (cos -0.113)
frame   216 :  an opened book +1.52*  a closed book -0.14   led 255/  0 h1.00 lvl+0.69   MATCH an opened book (cos -0.117)
frame   217 :  an opened book +1.05  a closed book -0.04   led 180/  4 h0.85 lvl+0.51   -
frame   218 :  an opened book -1.14  a closed book -1.43   led   0/255 h0.00 lvl-1.28   -
frame   219 :  an opened book +1.17  a closed book -0.02   led 230/  0 h0.96 lvl+0.58   -
frame   220 :  an opened book +3.08*  a closed book +1.13   led 255/  0 h1.00 lvl+2.10   MATCH an opened book (cos -0.111)
frame   221 :  an opened book +1.87*  a closed book +0.36   led 255/  0 h1.00 lvl+1.12   MATCH an opened book (cos -0.116)
frame   222 :  an opened book +1.62*  a closed book -0.19   led 255/  0 h1.00 lvl+0.71   MATCH an opened book (cos -0.116)
frame   223 :  an opened book +1.54*  a closed book -0.10   led 255/  0 h1.00 lvl+0.72   MATCH an opened book (cos -0.117)
frame   224 :  an opened book +1.17  a closed book -0.28   led 227/  0 h0.95 lvl+0.44   -
frame   225 :  an opened book -0.34  a closed book -0.69   led   0/255 h0.00 lvl-0.51   -
frame   226 :  an opened book +0.78  a closed book -0.01   led  95/ 27 h0.64 lvl+0.39   -
frame   227 :  an opened book +1.74*  a closed book +0.18   led 255/  0 h1.00 lvl+0.96   MATCH an opened book (cos -0.116)
frame   228 :  an opened book +0.89  a closed book -0.03   led 125/ 15 h0.72 lvl+0.43   -
frame   229 :  an opened book +1.55*  a closed book -0.08   led 255/  0 h1.00 lvl+0.74   MATCH an opened book (cos -0.117)
frame   230 :  an opened book +0.32  a closed book -1.00   led  13/132 h0.26 lvl-0.34   -
frame   231 :  an opened book +0.25  a closed book -0.89   led   8/155 h0.20 lvl-0.32   -
frame   232 :  an opened book +3.21*  a closed book +1.42*   led 255/  0 h1.00 lvl+2.31   MATCH an opened book (cos -0.111)
frame   233 :  an opened book +2.31*  a closed book +0.17   led 255/  0 h1.00 lvl+1.24   MATCH an opened book (cos -0.114)
frame   234 :  an opened book +0.50  a closed book -0.01   led  36/ 80 h0.41 lvl+0.25   -
frame   235 :  an opened book +0.66  a closed book -1.26   led  64/ 47 h0.53 lvl-0.30   -
frame   236 :  an opened book +0.79  a closed book -0.61   led  97/ 26 h0.64 lvl+0.09   -
frame   237 :  an opened book +1.91*  a closed book +0.13   led 255/  0 h1.00 lvl+1.02   MATCH an opened book (cos -0.115)
frame   238 :  an opened book +1.52*  a closed book -0.16   led 255/  0 h1.00 lvl+0.68   MATCH an opened book (cos -0.117)
frame   239 :  an opened book +0.75  a closed book -1.18   led  87/ 32 h0.61 lvl-0.21   -
frame   240 :  an opened book +3.08*  a closed book +0.78   led 255/  0 h1.00 lvl+1.93   MATCH an opened book (cos -0.111)
frame   241 :  an opened book +1.70*  a closed book -0.45   led 255/  0 h1.00 lvl+0.62   MATCH an opened book (cos -0.116)
frame   242 :  an opened book +0.35  a closed book -0.48   led  16/123 h0.28 lvl-0.07   -
frame   243 :  an opened book +1.96*  a closed book +0.19   led 255/  0 h1.00 lvl+1.07   MATCH an opened book (cos -0.115)
frame   244 :  an opened book +1.74*  a closed book +0.02   led 255/  0 h1.00 lvl+0.88   MATCH an opened book (cos -0.116)
frame   245 :  an opened book +2.11*  a closed book -0.52   led 255/  0 h1.00 lvl+0.79   MATCH an opened book (cos -0.115)
frame   246 :  an opened book +2.49*  a closed book +0.12   led 255/  0 h1.00 lvl+1.31   MATCH an opened book (cos -0.113)
frame   247 :  an opened book +1.46*  a closed book +0.08   led 255/  0 h1.00 lvl+0.77   MATCH an opened book (cos -0.117)
frame   248 :  an opened book +0.97  a closed book -1.27   led 153/  8 h0.79 lvl-0.15   -
frame   249 :  an opened book +1.56*  a closed book -0.19   led 255/  0 h1.00 lvl+0.68   MATCH an opened book (cos -0.117)
frame   250 :  an opened book +1.23*  a closed book -0.66   led 255/  0 h1.00 lvl+0.28   MATCH an opened book (cos -0.118)
frame   251 :  an opened book +2.11*  a closed book +0.56   led 255/  0 h1.00 lvl+1.33   MATCH an opened book (cos -0.115)
frame   252 :  an opened book +2.78*  a closed book +0.78   led 255/  0 h1.00 lvl+1.78   MATCH an opened book (cos -0.112)
frame   253 :  an opened book +0.43  a closed book -0.91   led  26/ 98 h0.35 lvl-0.24   -
frame   254 :  an opened book +0.74  a closed book -1.03   led  84/ 33 h0.60 lvl-0.14   -
frame   255 :  an opened book +2.69*  a closed book +0.85   led 255/  0 h1.00 lvl+1.77   MATCH an opened book (cos -0.113)
frame   256 :  an opened book +1.31*  a closed book -0.32   led 255/  0 h1.00 lvl+0.50   MATCH an opened book (cos -0.118)
frame   257 :  an opened book +2.32*  a closed book +1.31*   led 255/  0 h1.00 lvl+1.81   MATCH an opened book (cos -0.114)
frame   258 :  an opened book +0.31  a closed book -1.66   led  12/135 h0.25 lvl-0.67   -
frame   259 :  an opened book +0.75  a closed book -1.26   led  86/ 32 h0.61 lvl-0.25   -
frame   260 :  an opened book +2.20*  a closed book -0.07   led 255/  0 h1.00 lvl+1.06   MATCH an opened book (cos -0.114)
frame   261 :  an opened book +0.97  a closed book -0.67   led 151/  8 h0.79 lvl+0.15   -
frame   262 :  an opened book +0.98  a closed book -1.42   led 156/  7 h0.80 lvl-0.22   -
frame   263 :  an opened book +0.10  a closed book -0.78   led   1/212 h0.08 lvl-0.34   -
frame   264 :  an opened book +0.85  a closed book -0.29   led 112/ 20 h0.69 lvl+0.28   -
frame   265 :  an opened book +0.86  a closed book -0.69   led 117/ 18 h0.70 lvl+0.08   -
frame   266 :  an opened book +0.77  a closed book -1.04   led  92/ 29 h0.63 lvl-0.13   -
frame   267 :  an opened book +0.44  a closed book -1.08   led  26/ 97 h0.36 lvl-0.32   -
frame   268 :  an opened book +2.78*  a closed book +0.75   led 255/  0 h1.00 lvl+1.76   MATCH an opened book (cos -0.112)
frame   269 :  an opened book +0.33  a closed book -0.73   led  14/128 h0.27 lvl-0.20   -
frame   270 :  an opened book +0.01  a closed book -1.49   led   0/249 h0.01 lvl-0.74   -
frame   271 :  an opened book +0.62  a closed book -0.96   led  56/ 55 h0.50 lvl-0.17   -
frame   272 :  an opened book +1.12  a closed book +0.21   led 207/  1 h0.91 lvl+0.67   -
frame   273 :  an opened book +2.22*  a closed book +0.60   led 255/  0 h1.00 lvl+1.41   MATCH an opened book (cos -0.114)
frame   274 :  an opened book +0.93  a closed book -1.18   led 139/ 11 h0.76 lvl-0.12   -
frame   275 :  an opened book +1.39*  a closed book -0.40   led 255/  0 h1.00 lvl+0.49   MATCH an opened book (cos -0.117)
frame   276 :  an opened book +2.71*  a closed book +0.21   led 255/  0 h1.00 lvl+1.46   MATCH an opened book (cos -0.113)
frame   277 :  an opened book +0.74  a closed book -1.16   led  85/ 33 h0.61 lvl-0.21   -
frame   278 :  an opened book +2.04*  a closed book -0.10   led 255/  0 h1.00 lvl+0.97   MATCH an opened book (cos -0.115)
frame   279 :  an opened book +2.63*  a closed book +0.84   led 255/  0 h1.00 lvl+1.73   MATCH an opened book (cos -0.113)
frame   280 :  an opened book +1.04  a closed book -0.52   led 175/  4 h0.84 lvl+0.26   -
frame   281 :  an opened book +0.30  a closed book -0.99   led  12/136 h0.25 lvl-0.34   -
frame   282 :  an opened book +1.18  a closed book +0.44   led 232/  0 h0.96 lvl+0.81   -
frame   283 :  an opened book +2.01*  a closed book +0.20   led 255/  0 h1.00 lvl+1.10   MATCH an opened book (cos -0.115)
frame   284 :  an opened book +0.89  a closed book -0.62   led 124/ 15 h0.72 lvl+0.14   -
frame   285 :  an opened book +0.50  a closed book -0.63   led  36/ 80 h0.41 lvl-0.06   -
frame   286 :  an opened book +1.43*  a closed book -0.17   led 255/  0 h1.00 lvl+0.63   MATCH an opened book (cos -0.117)
frame   287 :  an opened book +2.75*  a closed book +0.65   led 255/  0 h1.00 lvl+1.70   MATCH an opened book (cos -0.113)
frame   288 :  an opened book +2.01*  a closed book +0.50   led 255/  0 h1.00 lvl+1.26   MATCH an opened book (cos -0.115)
frame   289 :  an opened book +4.04*  a closed book +2.02*   led 255/  0 h1.00 lvl+3.03   MATCH an opened book (cos -0.108)
frame   290 :  an opened book +3.47*  a closed book +1.80*   led 255/  0 h1.00 lvl+2.63   MATCH an opened book (cos -0.110)
frame   291 :  an opened book +0.03  a closed book -1.08   led   0/242 h0.02 lvl-0.53   -
frame   292 :  an opened book +1.35*  a closed book -0.17   led 255/  0 h1.00 lvl+0.59   MATCH an opened book (cos -0.117)
frame   293 :  an opened book +1.39*  a closed book +0.05   led 255/  0 h1.00 lvl+0.72   MATCH an opened book (cos -0.117)
frame   294 :  an opened book +1.88*  a closed book -0.30   led 255/  0 h1.00 lvl+0.79   MATCH an opened book (cos -0.116)
frame   295 :  an opened book +2.18*  a closed book +0.10   led 255/  0 h1.00 lvl+1.14   MATCH an opened book (cos -0.115)
frame   296 :  an opened book +2.49*  a closed book +0.78   led 255/  0 h1.00 lvl+1.63   MATCH an opened book (cos -0.113)
frame   297 :  an opened book +1.56*  a closed book -0.47   led 255/  0 h1.00 lvl+0.54   MATCH an opened book (cos -0.117)
frame   298 :  an opened book +1.23  a closed book -1.13   led 253/  0 h1.00 lvl+0.05   -
frame   299 :  an opened book +2.08*  a closed book +0.36   led 255/  0 h1.00 lvl+1.22   MATCH an opened book (cos -0.115)
background: after 30 frames (frozen, room spread), this room reads  a closed book -0.128 +-0.0048 (COCO -0.159 +-0.0351)  an opened book -0.122 +-0.0035 (COCO -0.151 +-0.0303)
